760=1|840=3|860=10,10|1060=43
760=1|840=3|860=10,10|980=21
760=1|840=3|860=10,10|980=22
760=1|840=3|860=10,9|1000=29
760=1|840=3|860=10,9|1000=31
760=1|840=3|860=10,9|1000=38
760=1|840=3|860=10,9|1060=43
760=1|840=3|860=10,9|980=21
760=1|840=3|860=10,9|980=22
760=1|840=3|860=10|970=17,17
760=1|840=3|860=9,9|1000=29
760=1|840=3|860=9,9|1000=31
760=1|840=3|860=9,9|1000=38
760=1|840=3|860=9,9|1060=43
760=1|840=3|860=9,9|980=21
760=1|840=3|860=9,9|980=22
760=1|840=3|860=9|970=17,17
760=1|850=7,7,7|1000=29
760=1|850=7,7,7|1000=31
760=1|850=7,7,7|1000=38
760=1|850=7,7,7|1060=43
760=1|850=7,7,8|1000=29
760=1|850=7,7,8|1000=31
760=1|850=7,7,8|1000=38
760=1|850=7,7,8|1060=43
760=1|850=7,7|860=10|1000=29
760=1|850=7,7|860=10|1000=31
760=1|850=7,7|860=10|1000=38
760=1|850=7,7|860=10|1060=43
760=1|850=7,7|860=10|980=21
760=1|850=7,7|860=10|980=22
760=1|850=7,7|860=9|1000=29
760=1|850=7,7|860=9|1000=31
760=1|850=7,7|860=9|1000=38
760=1|850=7,7|860=9|1060=43
760=1|850=7,7|860=9|980=21
760=1|850=7,7|860=9|980=22
760=1|850=7,7|970=17,17
760=1|850=7,8,8|1000=29
760=1|850=7,8,8|1000=31
760=1|850=7,8,8|1000=38
760=1|850=7,8,8|1060=43
760=1|850=7,8|860=10|1000=29
760=1|850=7,8|860=10|1000=31
760=1|850=7,8|860=10|1000=38
760=1|850=7,8|860=10|1060=43
760=1|850=7,8|860=10|980=21
760=1|850=7,8|860=10|980=22
760=1|850=7,8|860=9|1000=29
760=1|850=7,8|860=9|1000=31
760=1|850=7,8|860=9|1000=38
760=1|850=7,8|860=9|1060=43
760=1|850=7,8|860=9|980=21
760=1|850=7,8|860=9|980=22
760=1|850=7,8|970=17,17
760=1|850=7|860=10,10|1000=29
760=1|850=7|860=10,10|1000=31
760=1|850=7|860=10,10|1000=38
760=1|850=7|860=10,10|1060=43
760=1|850=7|860=10,10|970=17
760=1|850=7|860=10,10|980=21
760=1|850=7|860=10,10|980=22
760=1|850=7|860=10,9|1000=29
760=1|850=7|860=10,9|1000=31
760=1|850=7|860=10,9|1000=38
760=1|850=7|860=10,9|1060=43
760=1|850=7|860=10,9|970=17
760=1|850=7|860=10,9|980=21
760=1|850=7|860=10,9|980=22
760=1|850=7|860=9,9|1000=29
760=1|850=7|860=9,9|1000=31
760=1|850=7|860=9,9|1000=38
760=1|850=7|860=9,9|1060=43
760=1|850=7|860=9,9|970=17
760=1|850=7|860=9,9|980=21
760=1|850=7|860=9,9|980=22
760=1|850=8,8,8|1000=29
760=1|850=8,8,8|1000=31
760=1|850=8,8,8|1000=38
760=1|850=8,8,8|1060=43
760=1|850=8,8|860=10|1000=29
760=1|850=8,8|860=10|1000=31
760=1|850=8,8|860=10|1000=38
760=1|850=8,8|860=10|1060=43
760=1|850=8,8|860=10|980=21
760=1|850=8,8|860=10|980=22
760=1|850=8,8|860=9|1000=29
760=1|850=8,8|860=9|1000=31
760=1|850=8,8|860=9|1000=38
760=1|850=8,8|860=9|1060=43
760=1|850=8,8|860=9|980=21
760=1|850=8,8|860=9|980=22
760=1|850=8,8|970=17,17
760=1|850=8|860=10,10|1000=29
760=1|850=8|860=10,10|1000=31
760=1|850=8|860=10,10|1000=38
760=1|850=8|860=10,10|1060=43
760=1|850=8|860=10,10|970=17
760=1|850=8|860=10,10|980=21
760=1|850=8|860=10,10|980=22
760=1|850=8|860=10,9|1000=29
760=1|850=8|860=10,9|1000=31
760=1|850=8|860=10,9|1000=38
760=1|850=8|860=10,9|1060=43
760=1|850=8|860=10,9|970=17
760=1|850=8|860=10,9|980=21
760=1|850=8|860=10,9|980=22
760=1|850=8|860=9,9|1000=29
760=1|850=8|860=9,9|1000=31
760=1|850=8|860=9,9|1000=38
760=1|850=8|860=9,9|1060=43
760=1|850=8|860=9,9|970=17
760=1|850=8|860=9,9|980=21
760=1|850=8|860=9,9|980=22
760=1|860=10,10,10|1000=29
760=1|860=10,10,10|1000=31
760=1|860=10,10,10|1000=38
760=1|860=10,10,10|1060=43
760=1|860=10,10,10|970=17
760=1|860=10,10,10|980=21
760=1|860=10,10,10|980=22
760=1|860=10,10,9|1000=29
760=1|860=10,10,9|1000=31
760=1|860=10,10,9|1000=38
760=1|860=10,10,9|1060=43
760=1|860=10,10,9|970=17
760=1|860=10,10,9|980=21
760=1|860=10,10,9|980=22
760=1|860=10,9,9|1000=29
760=1|860=10,9,9|1000=31
760=1|860=10,9,9|1000=38
760=1|860=10,9,9|1060=43
760=1|860=10,9,9|970=17
760=1|860=10,9,9|980=21
760=1|860=10,9,9|980=22
760=1|860=9,9,9|1000=29
760=1|860=9,9,9|1000=31
760=1|860=9,9,9|1000=38
760=1|860=9,9,9|1060=43
760=1|860=9,9,9|970=17
760=1|860=9,9,9|980=21
760=1|860=9,9,9|980=22
790=2,2,2,2|1140=66
790=2,2,2,2|1150=68
790=2,2,2,2|1240=73
790=2,2,2|1000=35,35
790=2,2,2|840=3|1110=62
790=2,2,2|840=3|1140=66
790=2,2,2|840=3|1150=68
790=2,2,2|850=7|1110=62
790=2,2,2|850=7|1150=68
790=2,2,2|850=8|1110=62
790=2,2,2|850=8|1140=66
790=2,2,2|850=8|1150=68
790=2,2,2|860=10|1110=62
790=2,2,2|860=10|1140=66
790=2,2,2|860=10|1150=68
790=2,2,2|860=9|1110=62
790=2,2,2|860=9|1140=66
790=2,2,2|860=9|1150=68
790=2,2,2|970=18,18
790=2,2,2|970=18|1000=35
790=2,2,2|970=18|980=20
790=2,2,2|970=18|980=21
790=2,2,2|970=18|980=22
790=2,2,2|970=18|980=23
790=2,2,2|980=20,20
790=2,2,2|980=20,22
790=2,2,2|980=20,23
790=2,2,2|980=20|1000=35
790=2,2,2|980=21,21
790=2,2,2|980=21,23
790=2,2,2|980=21|1000=35
790=2,2,2|980=22,22
790=2,2,2|980=22,23
790=2,2,2|980=22|1000=35
790=2,2,2|980=23,23
790=2,2,2|980=23|1000=35
790=2,2|840=3,3|1110=62
790=2,2|840=3,3|1140=66
790=2,2|840=3|850=7|1110=62
790=2,2|840=3|850=8|1110=62
790=2,2|840=3|860=10|1110=62
790=2,2|840=3|860=9|1110=62
790=2,2|840=3|970=18,18
790=2,2|840=3|970=18|1000=35
790=2,2|840=3|970=18|980=20
790=2,2|840=3|970=18|980=21
790=2,2|840=3|970=18|980=22
790=2,2|840=3|970=18|980=23
790=2,2|840=3|980=20,20
790=2,2|840=3|980=20,22
790=2,2|840=3|980=20,23
790=2,2|840=3|980=20|1000=35
790=2,2|840=3|980=21,21
790=2,2|840=3|980=21,23
790=2,2|840=3|980=21|1000=35
790=2,2|840=3|980=22,22
790=2,2|840=3|980=22,23
790=2,2|840=3|980=22|1000=35
790=2,2|840=3|980=23,23
790=2,2|840=3|980=23|1000=35
790=2,2|850=7,7|1110=62
790=2,2|850=7,8|1110=62
790=2,2|850=7|970=18,18
790=2,2|850=7|970=18|1000=35
790=2,2|850=7|970=18|980=21
790=2,2|850=7|970=18|980=23
790=2,2|850=7|980=21,21
790=2,2|850=7|980=21,23
790=2,2|850=7|980=23,23
790=2,2|850=8,8|1110=62
790=2,2|850=8|860=10|1110=62
790=2,2|850=8|860=9|1110=62
790=2,2|850=8|970=18,18
790=2,2|850=8|970=18|1000=35
790=2,2|850=8|970=18|980=20
790=2,2|850=8|970=18|980=21
790=2,2|850=8|970=18|980=22
790=2,2|850=8|970=18|980=23
790=2,2|850=8|980=20,20
790=2,2|850=8|980=20,22
790=2,2|850=8|980=20,23
790=2,2|850=8|980=21,21
790=2,2|850=8|980=21,23
790=2,2|850=8|980=22,22
790=2,2|850=8|980=22,23
790=2,2|850=8|980=23,23
790=2,2|860=10,10|1000=35
790=2,2|860=10,9|1000=35
790=2,2|860=10|970=18,18
790=2,2|860=10|970=18|980=20
790=2,2|860=10|970=18|980=22
790=2,2|860=10|970=18|980=23
790=2,2|860=10|980=20,20
790=2,2|860=10|980=20,22
790=2,2|860=10|980=20,23
790=2,2|860=10|980=22,22
790=2,2|860=10|980=22,23
790=2,2|860=10|980=23,23
790=2,2|860=9,9|1000=35
790=2,2|860=9|970=18,18
790=2,2|860=9|970=18|980=20
790=2,2|860=9|970=18|980=22
790=2,2|860=9|970=18|980=23
790=2,2|860=9|980=20,20
790=2,2|860=9|980=20,22
790=2,2|860=9|980=20,23
790=2,2|860=9|980=22,22
790=2,2|860=9|980=22,23
790=2,2|860=9|980=23,23
790=2|1000=35|1240=73|1280=83
790=2|1000=35|1240=73|1280=84
790=2|1000=35|1280=83,83
790=2|1000=35|1280=83,84
790=2|1000=35|1280=84,84
790=2|1110=62|1140=66|1280=83
790=2|1110=62|1140=66|1280=84
790=2|1110=62|1150=68|1280=83
790=2|1110=62|1150=68|1280=84
790=2|1110=62|1240=73,73
790=2|1140=66,66|1240=73
790=2|1140=66,66|1280=83
790=2|1140=66,66|1280=84
790=2|1140=66|1150=68|1240=73
790=2|1140=66|1150=68|1280=83
790=2|1140=66|1150=68|1280=84
790=2|1150=68,68|1240=73
790=2|1150=68,68|1280=83
790=2|1150=68,68|1280=84
790=2|840=3,3,3|1000=35
790=2|840=3,3|850=7|1000=35
790=2|840=3,3|850=7|980=21
790=2|840=3,3|850=7|980=23
790=2|840=3,3|850=8|1000=35
790=2|840=3,3|850=8|980=20
790=2|840=3,3|850=8|980=21
790=2|840=3,3|850=8|980=22
790=2|840=3,3|850=8|980=23
790=2|840=3,3|860=10|1000=35
790=2|840=3,3|860=10|970=18
790=2|840=3,3|860=10|980=20
790=2|840=3,3|860=10|980=22
790=2|840=3,3|860=10|980=23
790=2|840=3,3|860=9|1000=35
790=2|840=3,3|860=9|970=18
790=2|840=3,3|860=9|980=20
790=2|840=3,3|860=9|980=22
790=2|840=3,3|860=9|980=23
790=2|840=3|850=7,7|1000=35
790=2|840=3|850=7,7|970=18
790=2|840=3|850=7,7|980=21
790=2|840=3|850=7,7|980=23
790=2|840=3|850=7,8|1000=35
790=2|840=3|850=7,8|970=18
790=2|840=3|850=7,8|980=21
790=2|840=3|850=7,8|980=23
790=2|840=3|850=8,8|1000=35
790=2|840=3|850=8,8|970=18
790=2|840=3|850=8,8|980=20
790=2|840=3|850=8,8|980=21
790=2|840=3|850=8,8|980=22
790=2|840=3|850=8,8|980=23
790=2|840=3|850=8|860=10|1000=35
790=2|840=3|850=8|860=10|970=18
790=2|840=3|850=8|860=10|980=20
790=2|840=3|850=8|860=10|980=22
790=2|840=3|850=8|860=10|980=23
790=2|840=3|850=8|860=9|1000=35
790=2|840=3|850=8|860=9|970=18
790=2|840=3|850=8|860=9|980=20
790=2|840=3|850=8|860=9|980=22
790=2|840=3|850=8|860=9|980=23
790=2|840=3|860=10,10|1000=35
790=2|840=3|860=10,10|970=18
790=2|840=3|860=10,10|980=20
790=2|840=3|860=10,10|980=22
790=2|840=3|860=10,10|980=23
790=2|840=3|860=10,9|1000=35
790=2|840=3|860=10,9|970=18
790=2|840=3|860=10,9|980=20
790=2|840=3|860=10,9|980=22
790=2|840=3|860=10,9|980=23
790=2|840=3|860=9,9|1000=35
790=2|840=3|860=9,9|970=18
790=2|840=3|860=9,9|980=20
790=2|840=3|860=9,9|980=22
790=2|840=3|860=9,9|980=23
790=2|850=7,7,7|1000=35
790=2|850=7,7,7|970=18
790=2|850=7,7,7|980=21
790=2|850=7,7,7|980=23
790=2|850=7,7,8|1000=35
790=2|850=7,7,8|970=18
790=2|850=7,7,8|980=21
790=2|850=7,7,8|980=23
790=2|850=7,8,8|1000=35
790=2|850=7,8,8|970=18
790=2|850=7,8,8|980=21
790=2|850=7,8,8|980=23
790=2|850=8,8,8|1000=35
790=2|850=8,8,8|970=18
790=2|850=8,8,8|980=20
790=2|850=8,8,8|980=21
790=2|850=8,8,8|980=22
790=2|850=8,8,8|980=23
790=2|850=8,8|860=10|1000=35
790=2|850=8,8|860=10|970=18
790=2|850=8,8|860=10|980=20
790=2|850=8,8|860=10|980=22
790=2|850=8,8|860=10|980=23
790=2|850=8,8|860=9|1000=35
790=2|850=8,8|860=9|970=18
790=2|850=8,8|860=9|980=20
790=2|850=8,8|860=9|980=22
790=2|850=8,8|860=9|980=23
790=2|850=8|860=10,10|1000=35
790=2|850=8|860=10,10|970=18
790=2|850=8|860=10,10|980=20
790=2|850=8|860=10,10|980=22
790=2|850=8|860=10,10|980=23
790=2|850=8|860=10,9|1000=35
790=2|850=8|860=10,9|970=18
790=2|850=8|860=10,9|980=20
790=2|850=8|860=10,9|980=22
790=2|850=8|860=10,9|980=23
790=2|850=8|860=9,9|1000=35
790=2|850=8|860=9,9|970=18
790=2|850=8|860=9,9|980=20
790=2|850=8|860=9,9|980=22
790=2|850=8|860=9,9|980=23
790=2|860=10,10,10|1000=35
790=2|860=10,10,10|970=18
790=2|860=10,10,10|980=20
790=2|860=10,10,10|980=22
790=2|860=10,10,10|980=23
790=2|860=10,10,9|1000=35
790=2|860=10,10,9|970=18
790=2|860=10,10,9|980=20
790=2|860=10,10,9|980=22
790=2|860=10,10,9|980=23
790=2|860=10,9,9|1000=35
790=2|860=10,9,9|970=18
790=2|860=10,9,9|980=20
790=2|860=10,9,9|980=22
790=2|860=10,9,9|980=23
790=2|860=9,9,9|1000=35
790=2|860=9,9,9|970=18
790=2|860=9,9,9|980=20
790=2|860=9,9,9|980=22
790=2|860=9,9,9|980=23
790=2|970=18|1280=83,83
790=2|970=18|1280=83,84
790=2|970=18|1280=84,84
790=2|980=20|1280=83,83
790=2|980=20|1280=83,84
790=2|980=20|1280=84,84
790=2|980=21|1280=83,83
790=2|980=22|1280=83,83
790=2|980=22|1280=83,84
790=2|980=22|1280=84,84
790=2|980=23|1280=83,83
790=2|980=23|1280=83,84
790=2|980=23|1280=84,84
840=3,3,3,3|1000=29
840=3,3,3,3|1000=30
840=3,3,3,3|1000=31
840=3,3,3,3|1000=35
840=3,3,3,3|1000=38
840=3,3,3,3|1020=40
840=3,3,3,3|1020=41
840=3,3,3,3|970=17
840=3,3,3,3|970=18
840=3,3,3,3|970=19
840=3,3,3,3|980=20
840=3,3,3,3|980=21
840=3,3,3,3|980=22
840=3,3,3,3|980=23
840=3,3,3,4|1000=30
840=3,3,3,4|1000=31
840=3,3,3,4|1020=40
840=3,3,3,4|1020=41
840=3,3,3,4|970=19
840=3,3,3,4|980=21
840=3,3,3,4|980=22
840=3,3,3|850=6|1000=30
840=3,3,3|850=6|1000=31
840=3,3,3|850=6|1020=40
840=3,3,3|850=6|1020=41
840=3,3,3|850=6|970=19
840=3,3,3|850=6|980=21
840=3,3,3|850=6|980=22
840=3,3,3|850=7|1000=29
840=3,3,3|850=7|1000=30
840=3,3,3|850=7|1000=31
840=3,3,3|850=7|1000=35
840=3,3,3|850=7|1000=38
840=3,3,3|850=7|1020=40
840=3,3,3|850=7|1020=41
840=3,3,3|850=7|970=17
840=3,3,3|850=7|970=18
840=3,3,3|850=7|970=19
840=3,3,3|850=7|980=21
840=3,3,3|850=7|980=22
840=3,3,3|850=7|980=23
840=3,3,3|850=8|1000=29
840=3,3,3|850=8|1000=30
840=3,3,3|850=8|1000=31
840=3,3,3|850=8|1000=35
840=3,3,3|850=8|1000=38
840=3,3,3|850=8|1020=40
840=3,3,3|850=8|1020=41
840=3,3,3|850=8|970=17
840=3,3,3|850=8|970=18
840=3,3,3|850=8|970=19
840=3,3,3|850=8|980=20
840=3,3,3|850=8|980=21
840=3,3,3|850=8|980=22
840=3,3,3|850=8|980=23
840=3,3,3|860=10|1000=29
840=3,3,3|860=10|1000=30
840=3,3,3|860=10|1000=31
840=3,3,3|860=10|1000=35
840=3,3,3|860=10|1000=38
840=3,3,3|860=10|1020=40
840=3,3,3|860=10|1020=41
840=3,3,3|860=10|970=17
840=3,3,3|860=10|970=18
840=3,3,3|860=10|970=19
840=3,3,3|860=10|980=20
840=3,3,3|860=10|980=21
840=3,3,3|860=10|980=22
840=3,3,3|860=10|980=23
840=3,3,3|860=11|1000=31
840=3,3,3|860=11|1000=35
840=3,3,3|860=11|970=19
840=3,3,3|860=11|980=23
840=3,3,3|860=9|1000=29
840=3,3,3|860=9|1000=30
840=3,3,3|860=9|1000=31
840=3,3,3|860=9|1000=35
840=3,3,3|860=9|1000=38
840=3,3,3|860=9|1020=40
840=3,3,3|860=9|1020=41
840=3,3,3|860=9|970=17
840=3,3,3|860=9|970=18
840=3,3,3|860=9|970=19
840=3,3,3|860=9|980=20
840=3,3,3|860=9|980=21
840=3,3,3|860=9|980=22
840=3,3,3|860=9|980=23
840=3,3,3|910=12|970=19
840=3,3,4,4|1000=30
840=3,3,4,4|1000=31
840=3,3,4,4|1020=40
840=3,3,4,4|1020=41
840=3,3,4,4|970=19
840=3,3,4,4|980=21
840=3,3,4,4|980=22
840=3,3,4|850=6|1000=30
840=3,3,4|850=6|1000=31
840=3,3,4|850=6|1020=40
840=3,3,4|850=6|1020=41
840=3,3,4|850=6|970=19
840=3,3,4|850=6|980=21
840=3,3,4|850=6|980=22
840=3,3,4|850=7|1000=30
840=3,3,4|850=7|1000=31
840=3,3,4|850=7|1020=40
840=3,3,4|850=7|1020=41
840=3,3,4|850=7|970=19
840=3,3,4|850=7|980=21
840=3,3,4|850=7|980=22
840=3,3,4|850=8|1000=30
840=3,3,4|850=8|1000=31
840=3,3,4|850=8|1020=40
840=3,3,4|850=8|1020=41
840=3,3,4|850=8|970=19
840=3,3,4|850=8|980=21
840=3,3,4|850=8|980=22
840=3,3,4|860=10|1000=30
840=3,3,4|860=10|1000=31
840=3,3,4|860=10|1020=40
840=3,3,4|860=10|1020=41
840=3,3,4|860=10|970=19
840=3,3,4|860=10|980=21
840=3,3,4|860=10|980=22
840=3,3,4|860=9|1000=30
840=3,3,4|860=9|1000=31
840=3,3,4|860=9|1020=40
840=3,3,4|860=9|1020=41
840=3,3,4|860=9|970=19
840=3,3,4|860=9|980=21
840=3,3,4|860=9|980=22
840=3,3|850=6,6|1000=30
840=3,3|850=6,6|1000=31
840=3,3|850=6,6|1020=40
840=3,3|850=6,6|1020=41
840=3,3|850=6,6|970=19
840=3,3|850=6,6|980=21
840=3,3|850=6,6|980=22
840=3,3|850=6,7|1000=30
840=3,3|850=6,7|1000=31
840=3,3|850=6,7|1020=40
840=3,3|850=6,7|1020=41
840=3,3|850=6,7|970=19
840=3,3|850=6,7|980=21
840=3,3|850=6,7|980=22
840=3,3|850=6,8|1000=30
840=3,3|850=6,8|1000=31
840=3,3|850=6,8|1020=40
840=3,3|850=6,8|1020=41
840=3,3|850=6,8|970=19
840=3,3|850=6,8|980=21
840=3,3|850=6,8|980=22
840=3,3|850=6|860=10|1000=30
840=3,3|850=6|860=10|1000=31
840=3,3|850=6|860=10|970=19
840=3,3|850=6|860=10|980=21
840=3,3|850=6|860=10|980=22
840=3,3|850=6|860=9|1000=30
840=3,3|850=6|860=9|1000=31
840=3,3|850=6|860=9|970=19
840=3,3|850=6|860=9|980=21
840=3,3|850=6|860=9|980=22
840=3,3|850=7,7|1000=29
840=3,3|850=7,7|1000=30
840=3,3|850=7,7|1000=31
840=3,3|850=7,7|1000=35
840=3,3|850=7,7|1000=38
840=3,3|850=7,7|1020=40
840=3,3|850=7,7|1020=41
840=3,3|850=7,7|970=17
840=3,3|850=7,7|970=18
840=3,3|850=7,7|970=19
840=3,3|850=7,7|980=21
840=3,3|850=7,7|980=22
840=3,3|850=7,7|980=23
840=3,3|850=7,8|1000=29
840=3,3|850=7,8|1000=30
840=3,3|850=7,8|1000=31
840=3,3|850=7,8|1000=35
840=3,3|850=7,8|1000=38
840=3,3|850=7,8|1020=40
840=3,3|850=7,8|1020=41
840=3,3|850=7,8|970=17
840=3,3|850=7,8|970=18
840=3,3|850=7,8|970=19
840=3,3|850=7,8|980=21
840=3,3|850=7,8|980=22
840=3,3|850=7,8|980=23
840=3,3|850=7|860=10|1000=29
840=3,3|850=7|860=10|1000=30
840=3,3|850=7|860=10|1000=31
840=3,3|850=7|860=10|1000=35
840=3,3|850=7|860=10|1000=38
840=3,3|850=7|860=10|970=17
840=3,3|850=7|860=10|970=19
840=3,3|850=7|860=10|980=21
840=3,3|850=7|860=10|980=22
840=3,3|850=7|860=10|980=23
840=3,3|850=7|860=11|1000=31
840=3,3|850=7|860=11|1000=35
840=3,3|850=7|860=11|980=23
840=3,3|850=7|860=9|1000=29
840=3,3|850=7|860=9|1000=30
840=3,3|850=7|860=9|1000=31
840=3,3|850=7|860=9|1000=38
840=3,3|850=7|860=9|970=17
840=3,3|850=7|860=9|970=19
840=3,3|850=7|860=9|980=21
840=3,3|850=7|860=9|980=22
840=3,3|850=8,8|1000=29
840=3,3|850=8,8|1000=30
840=3,3|850=8,8|1000=31
840=3,3|850=8,8|1000=35
840=3,3|850=8,8|1000=38
840=3,3|850=8,8|1020=40
840=3,3|850=8,8|1020=41
840=3,3|850=8,8|970=17
840=3,3|850=8,8|970=18
840=3,3|850=8,8|970=19
840=3,3|850=8,8|980=20
840=3,3|850=8,8|980=21
840=3,3|850=8,8|980=22
840=3,3|850=8,8|980=23
840=3,3|850=8|860=10|1000=29
840=3,3|850=8|860=10|1000=30
840=3,3|850=8|860=10|1000=31
840=3,3|850=8|860=10|1000=35
840=3,3|850=8|860=10|1000=38
840=3,3|850=8|860=10|970=17
840=3,3|850=8|860=10|970=18
840=3,3|850=8|860=10|970=19
840=3,3|850=8|860=10|980=20
840=3,3|850=8|860=10|980=21
840=3,3|850=8|860=10|980=22
840=3,3|850=8|860=10|980=23
840=3,3|850=8|860=9|1000=29
840=3,3|850=8|860=9|1000=30
840=3,3|850=8|860=9|1000=31
840=3,3|850=8|860=9|1000=35
840=3,3|850=8|860=9|1000=38
840=3,3|850=8|860=9|970=17
840=3,3|850=8|860=9|970=18
840=3,3|850=8|860=9|970=19
840=3,3|850=8|860=9|980=20
840=3,3|850=8|860=9|980=21
840=3,3|850=8|860=9|980=22
840=3,3|850=8|860=9|980=23
840=3,3|860=10,10|1000=29
840=3,3|860=10,10|1000=30
840=3,3|860=10,10|1000=31
840=3,3|860=10,10|1000=35
840=3,3|860=10,10|1000=38
840=3,3|860=10,10|970=17
840=3,3|860=10,10|970=18
840=3,3|860=10,10|970=19
840=3,3|860=10,10|980=20
840=3,3|860=10,10|980=21
840=3,3|860=10,10|980=22
840=3,3|860=10,10|980=23
840=3,3|860=10,11|1000=31
840=3,3|860=10,11|1000=35
840=3,3|860=10,11|970=19
840=3,3|860=10,11|980=23
840=3,3|860=10,9|1000=29
840=3,3|860=10,9|1000=30
840=3,3|860=10,9|1000=31
840=3,3|860=10,9|1000=35
840=3,3|860=10,9|1000=38
840=3,3|860=10,9|970=17
840=3,3|860=10,9|970=18
840=3,3|860=10,9|970=19
840=3,3|860=10,9|980=20
840=3,3|860=10,9|980=21
840=3,3|860=10,9|980=22
840=3,3|860=10,9|980=23
840=3,3|860=11,11|1000=31
840=3,3|860=11,11|1000=35
840=3,3|860=11,11|970=19
840=3,3|860=11,11|980=23
840=3,3|860=9,9|1000=29
840=3,3|860=9,9|1000=30
840=3,3|860=9,9|1000=31
840=3,3|860=9,9|1000=35
840=3,3|860=9,9|1000=38
840=3,3|860=9,9|970=17
840=3,3|860=9,9|970=18
840=3,3|860=9,9|970=19
840=3,3|860=9,9|980=20
840=3,3|860=9,9|980=21
840=3,3|860=9,9|980=22
840=3,3|860=9,9|980=23
840=3,4,4,4|1000=30
840=3,4,4,4|1000=31
840=3,4,4,4|1020=40
840=3,4,4,4|1020=41
840=3,4,4,4|970=19
840=3,4,4,4|980=21
840=3,4,4,4|980=22
840=3,4,4|850=6|1000=30
840=3,4,4|850=6|1000=31
840=3,4,4|850=6|1020=40
840=3,4,4|850=6|1020=41
840=3,4,4|850=6|970=19
840=3,4,4|850=6|980=21
840=3,4,4|850=6|980=22
840=3,4,4|850=7|1000=30
840=3,4,4|850=7|1000=31
840=3,4,4|850=7|1020=40
840=3,4,4|850=7|1020=41
840=3,4,4|850=7|970=19
840=3,4,4|850=7|980=21
840=3,4,4|850=7|980=22
840=3,4,4|850=8|1000=30
840=3,4,4|850=8|1000=31
840=3,4,4|850=8|1020=40
840=3,4,4|850=8|1020=41
840=3,4,4|850=8|970=19
840=3,4,4|850=8|980=21
840=3,4,4|850=8|980=22
840=3,4,4|860=10|1000=30
840=3,4,4|860=10|1000=31
840=3,4,4|860=10|1020=40
840=3,4,4|860=10|1020=41
840=3,4,4|860=10|970=19
840=3,4,4|860=10|980=21
840=3,4,4|860=10|980=22
840=3,4,4|860=9|1000=30
840=3,4,4|860=9|1000=31
840=3,4,4|860=9|1020=40
840=3,4,4|860=9|1020=41
840=3,4,4|860=9|970=19
840=3,4,4|860=9|980=21
840=3,4,4|860=9|980=22
840=3,4|850=6,6|1000=30
840=3,4|850=6,6|1000=31
840=3,4|850=6,6|1020=40
840=3,4|850=6,6|1020=41
840=3,4|850=6,6|970=19
840=3,4|850=6,6|980=21
840=3,4|850=6,6|980=22
840=3,4|850=6,7|1000=30
840=3,4|850=6,7|1000=31
840=3,4|850=6,7|1020=40
840=3,4|850=6,7|1020=41
840=3,4|850=6,7|970=19
840=3,4|850=6,7|980=21
840=3,4|850=6,7|980=22
840=3,4|850=6,8|1000=30
840=3,4|850=6,8|1000=31
840=3,4|850=6,8|1020=40
840=3,4|850=6,8|1020=41
840=3,4|850=6,8|970=19
840=3,4|850=6,8|980=21
840=3,4|850=6,8|980=22
840=3,4|850=6|860=10|1000=30
840=3,4|850=6|860=10|1000=31
840=3,4|850=6|860=10|970=19
840=3,4|850=6|860=10|980=21
840=3,4|850=6|860=10|980=22
840=3,4|850=6|860=9|1000=30
840=3,4|850=6|860=9|1000=31
840=3,4|850=6|860=9|970=19
840=3,4|850=6|860=9|980=21
840=3,4|850=6|860=9|980=22
840=3,4|850=7,7|1000=30
840=3,4|850=7,7|1000=31
840=3,4|850=7,7|1020=40
840=3,4|850=7,7|1020=41
840=3,4|850=7,7|970=19
840=3,4|850=7,7|980=21
840=3,4|850=7,7|980=22
840=3,4|850=7,8|1000=30
840=3,4|850=7,8|1000=31
840=3,4|850=7,8|1020=40
840=3,4|850=7,8|1020=41
840=3,4|850=7,8|970=19
840=3,4|850=7,8|980=21
840=3,4|850=7,8|980=22
840=3,4|850=7|860=10|1000=30
840=3,4|850=7|860=10|1000=31
840=3,4|850=7|860=10|970=19
840=3,4|850=7|860=10|980=21
840=3,4|850=7|860=10|980=22
840=3,4|850=7|860=9|1000=30
840=3,4|850=7|860=9|1000=31
840=3,4|850=7|860=9|970=19
840=3,4|850=7|860=9|980=21
840=3,4|850=7|860=9|980=22
840=3,4|850=8,8|1000=30
840=3,4|850=8,8|1000=31
840=3,4|850=8,8|1020=40
840=3,4|850=8,8|1020=41
840=3,4|850=8,8|970=19
840=3,4|850=8,8|980=21
840=3,4|850=8,8|980=22
840=3,4|850=8|860=10|1000=30
840=3,4|850=8|860=10|1000=31
840=3,4|850=8|860=10|970=19
840=3,4|850=8|860=10|980=21
840=3,4|850=8|860=10|980=22
840=3,4|850=8|860=9|1000=30
840=3,4|850=8|860=9|1000=31
840=3,4|850=8|860=9|970=19
840=3,4|850=8|860=9|980=21
840=3,4|850=8|860=9|980=22
840=3,4|860=10,10|1000=30
840=3,4|860=10,10|1000=31
840=3,4|860=10,10|970=19
840=3,4|860=10,10|980=21
840=3,4|860=10,10|980=22
840=3,4|860=10,9|1000=30
840=3,4|860=10,9|1000=31
840=3,4|860=10,9|970=19
840=3,4|860=10,9|980=21
840=3,4|860=10,9|980=22
840=3,4|860=9,9|1000=30
